Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Updated Sugar
57,157,32.14,0,3.64,7.14,0,0,893,0,16,484,66,1000,1.82,0.021,0,14.5,0,1
63.6,127,28.4,0,4.5,3.4,0,1.33,961,0.17,36,605,111,1000,3.9,0.027,0,12.7,0,1
38,366,20,30,8.03,3.97,0,0,800,0,38,729,125,1400,3.87,0.238,0,17.7,0,1
36.15,410,24.25,33.82,3.66,2.13,0,0.27,711,0.16,27,460,76,644,3.74,0.035,0.024,28.3,0,1
44.81,304,23.63,19.72,3.78,8.06,0,2.24,716,0.23,29,537,131,682,3.61,0.034,0.041,26.8,0,1
82.03,71,9.07,0.22,0.59,8.09,0.3,7.61,106,0.05,11,126,130,36,0.49,0.019,0.008,10.6,0,1
76.6,106,8.25,2.92,0.56,11.67,1,11,86,0.07,10,110,131,34,0.39,0.018,0.034,9.5,0,2
78.5,85,8.12,0.14,0.52,12.72,0.5,11.4,89,0.04,10,112,115,32,0.4,0.017,0.009,8.2,0,2
78.63,84,8.03,0.22,0.59,12.53,0.4,11.63,94,0.06,11,114,145,33,0.45,0.017,0.029,8.9,0.2,2
79.62,80,8.03,0.12,0.6,11.62,0.7,10.86,99,0.12,10,112,124,33,0.44,0.019,0.033,9.5,0.3,2
76.81,103,8.17,2.57,0.56,11.89,1,11.23,88,0.07,10,109,129,33,0.41,0.019,0.036,9.6,0.7,2
79.13,82,8.05,0.15,0.59,12.07,0.6,11.27,97,0.09,10,113,132,33,0.45,0.019,0.033,9.4,0.3,2
80.26,78,8.64,0.18,0.55,10.37,0.5,9.54,99,0.04,10,119,123,34,0.46,0.018,0.008,9.7,0,2
83.56,73,9.95,1.92,0.63,3.94,0,3.56,115,0.04,11,137,141,34,0.6,0.021,0.007,12.4,0.8,1
90.07,41,3.79,0.93,0.72,4.48,0,4.61,130,0.04,12,105,164,40,0.46,0.009,0.005,3.6,0.2,1
84.82,62,3.39,0.9,0.68,10.2,0,9.21,119,0.04,11,96,154,37,0.44,0.009,0.005,3.6,1.5,2
74.04,107,6.67,2,1.55,15.74,0,6.67,267,0.19,24,203,303,100,0.77,0.016,0.006,2.3,16,1
82.34,67,3.39,0,0.81,13.46,0,9.32,127,0.27,13,101,182,110,0.41,0.075,0.062,1.9,1,2
81.3,97,9,5,0.72,3.98,0,4,100,0,11,135,141,35,0.52,0.017,0.009,9.7,0,1
76.81,106,7.33,3,0.56,12.29,0,12,100,0,10,109,113,37,0.41,0.019,0.036,9.6,0,2
79,78,2.94,0,1.02,17.04,0,5.88,118,0,16,88,141,47,0.83,0.013,0.004,4.9,0,1
78.76,95,8.64,2.5,0.55,9.54,0,9.54,100,0.04,10,119,123,40,0.46,0.018,0.008,9.7,0,2
68.08,139,8,2.5,0.42,21,0,21,200,0,7,62,108,45,0.19,0.006,0,1.3,0,2
55.14,303,5.62,25.84,1.52,11.89,1.1,10.8,90,1.21,37,146,304,56,0.81,0.164,0,3.1,0,2
53.31,254,3,14,0.8,28.89,1,21.26,60,0.36,20,128,204,115,0.56,0.082,0.087,2.3,0,2
61.77,165,1.54,3.08,0.87,32.75,0,18.46,62,0,12,84,174,46,0.66,0.02,0.007,1.8,13.8,2
87.83,72,3.33,5,0.51,3.33,0,3.33,133,0,10,95,132,50,0.39,0.009,0,3.2,0,1
87.09,54,3.43,1.04,0.76,7.68,0,7.29,122,0.16,13,98,168,66,0.46,0.018,0.021,1.9,0,1
